06,07,09,26,34+08,09
06,07,09,28,30+04,10
06,07,09,28,34+05,10
06,07,09,29,30+08,10
06,07,09,29,34+09,10
06,07,09,30,34+04,12
06,07,09,32,34+05,12
06,07,13,14,18+08,12
06,07,13,14,22+09,12
06,07,13,14,24+10,12
06,07,13,14,28+04,05
06,07,13,14,30+04,08
06,07,13,14,34+05,08
06,07,13,16,18+04,09
06,07,13,16,22+05,09
06,07,13,16,24+08,09
06,07,13,16,28+04,10
06,07,13,16,30+05,10
06,07,13,16,34+08,10
06,07,13,18,22+09,10
06,07,13,18,24+04,12
06,07,13,18,28+05,12
06,07,13,18,30+08,12
06,07,13,18,34+09,12
06,07,13,22,24+10,12
06,07,13,22,28+04,05
06,07,13,22,30+04,08
06,07,13,22,34+05,08
06,07,13,26,28+04,09
06,07,13,26,30+05,09
06,07,13,26,34+08,09
06,07,13,28,30+04,10
06,07,13,28,34+05,10
06,07,13,29,30+08,10
06,07,13,29,34+09,10
06,07,13,30,34+04,12
06,07,13,32,34+05,12
06,07,15,16,18+08,12
06,07,15,16,22+09,12
06,07,15,16,24+10,12
06,07,15,16,28+04,05
06,07,15,16,30+04,08
06,07,15,16,34+05,08
06,07,15,18,22+04,09
06,07,15,18,24+05,09
06,07,15,18,28+08,09
06,07,15,18,30+04,10
06,07,15,18,34+05,10
06,07,15,22,24+08,10
06,07,15,22,28+09,10
06,07,15,22,30+04,12
06,07,15,22,34+05,12
06,07,15,26,28+08,12
06,07,15,26,30+09,12
06,07,15,26,34+10,12
06,07,15,28,30+04,05
06,07,15,28,34+04,08
06,07,15,29,30+05,08
06,07,15,29,34+04,09
06,07,15,30,34+05,09
06,07,15,32,34+08,09
06,07,19,22,24+04,10
06,07,19,22,28+05,10
06,07,19,22,30+08,10
06,07,19,22,34+09,10
06,07,19,26,28+04,12
06,07,19,26,30+05,12
06,07,19,26,34+08,12
06,07,19,28,30+09,12
06,07,19,28,34+10,12
06,07,19,29,30+04,05
06,07,19,29,34+04,08
06,07,19,30,34+05,08
06,07,19,32,34+04,09
06,07,25,26,28+05,09
06,07,25,26,30+08,09
06,07,25,26,34+04,10
06,07,25,28,30+05,10
06,07,25,28,34+08,10
06,07,25,29,30+09,10
06,07,25,29,34+04,12
06,07,25,30,34+05,12
06,07,25,32,34+08,12
06,07,27,28,30+09,12
06,07,27,28,34+10,12
06,07,27,29,30+04,05
06,07,27,29,34+04,08
06,07,27,30,34+05,08
06,07,27,32,34+04,09
06,07,31,32,34+05,09
06,09,13,14,18+08,09
06,09,13,14,22+04,10
06,09,13,14,24+05,10
06,09,13,14,28+08,10
06,09,13,14,30+09,10
06,09,13,14,34+04,12
06,09,13,16,18+05,12
06,09,13,16,22+08,12
06,09,13,16,24+09,12
06,09,13,16,28+10,12
06,09,13,16,30+04,05
06,09,13,16,34+04,08
06,09,13,18,22+05,08
06,09,13,18,24+04,09
06,09,13,18,28+05,09
06,09,13,18,30+08,09
06,09,13,18,34+04,10
06,09,13,22,24+05,10
06,09,13,22,28+08,10
06,09,13,22,30+09,10
06,09,13,22,34+04,12
06,09,13,26,28+05,12
06,09,13,26,30+08,12
06,09,13,26,34+09,12
06,09,13,28,30+10,12
06,09,13,28,34+04,05
06,09,13,29,30+04,08
06,09,13,29,34+05,08
06,09,13,30,34+04,09
06,09,13,32,34+05,09
06,09,15,16,18+08,09
06,09,15,16,22+04,10
06,09,15,16,24+05,10
06,09,15,16,28+08,10
06,09,15,16,30+09,10
06,09,15,16,34+04,12
06,09,15,18,22+05,12
06,09,15,18,24+08,12
06,09,15,18,28+09,12
06,09,15,18,30+10,12
06,09,15,18,34+04,05
06,09,15,22,24+04,08
06,09,15,22,28+05,08
06,09,15,22,30+04,09
06,09,15,22,34+05,09
06,09,15,26,28+08,09
06,09,15,26,30+04,10
06,09,15,26,34+05,10
06,09,15,28,30+08,10
06,09,15,28,34+09,10
06,09,15,29,30+04,12
06,09,15,29,34+05,12
06,09,15,30,34+08,12
06,09,15,32,34+09,12
06,09,19,22,24+10,12
06,09,19,22,28+04,05
06,09,19,22,30+04,08
06,09,19,22,34+05,08
06,09,19,26,28+04,09
06,09,19,26,30+05,09
06,09,19,26,34+08,09
06,09,19,28,30+04,10
06,09,19,28,34+05,10
06,09,19,29,30+08,10
06,09,19,29,34+09,10
06,09,19,30,34+04,12
06,09,19,32,34+05,12
06,09,25,26,28+08,12
06,09,25,26,30+09,12
06,09,25,26,34+10,12
06,09,25,28,30+04,05
06,09,25,28,34+04,08
06,09,25,29,30+05,08
06,09,25,29,34+04,09
06,09,25,30,34+05,09
06,09,25,32,34+08,09
06,09,27,28,30+04,10
06,09,27,28,34+05,10
06,09,27,29,30+08,10
06,09,27,29,34+09,10
06,09,27,30,34+04,12
06,09,27,32,34+05,12
06,09,31,32,34+08,12
06,11,13,14,18+09,12
06,11,13,14,22+10,12
06,11,13,14,24+04,05
06,11,13,14,28+04,08
06,11,13,14,30+05,08
06,11,13,14,34+04,09
06,11,13,16,18+05,09
06,11,13,16,22+08,09
06,11,13,16,24+04,10
06,11,13,16,28+05,10
06,11,13,16,30+08,10
06,11,13,16,34+09,10
06,11,13,18,22+04,12
06,11,13,18,24+05,12
06,11,13,18,28+08,12
06,11,13,18,30+09,12
06,11,13,18,34+10,12
06,11,13,22,24+04,05
06,11,13,22,28+04,08
06,11,13,22,30+05,08
06,11,13,22,34+04,09
06,11,13,26,28+05,09
06,11,13,26,30+08,09
06,11,13,26,34+04,10
06,11,13,28,30+05,10
06,11,13,28,34+08,10
06,11,13,29,30+09,10
06,11,13,29,34+04,12
06,11,13,30,34+05,12
06,11,13,32,34+08,12
06,11,15,16,18+09,12
06,11,15,16,22+10,12
06,11,15,16,24+04,05
06,11,15,16,28+04,08
06,11,15,16,30+05,08
06,11,15,16,34+04,09
06,11,15,18,22+05,09
06,11,15,18,24+08,09
06,11,15,18,28+04,10
06,11,15,18,30+05,10
06,11,15,18,34+08,10
06,11,15,22,24+09,10
06,11,15,22,28+04,12
06,11,15,22,30+05,12
06,11,15,22,34+08,12
06,11,15,26,28+09,12
06,11,15,26,30+10,12
06,11,15,26,34+04,05
06,11,15,28,30+04,08
06,11,15,28,34+05,08
06,11,15,29,30+04,09
06,11,15,29,34+05,09
06,11,15,30,34+08,09
06,11,15,32,34+04,10
06,11,19,22,24+05,10
06,11,19,22,28+08,10
06,11,19,22,30+09,10
06,11,19,22,34+04,12
06,11,19,26,28+05,12
06,11,19,26,30+08,12
06,11,19,26,34+09,12
06,11,19,28,30+10,12
06,11,19,28,34+04,05
06,11,19,29,30+04,08
06,11,19,29,34+05,08
06,11,19,30,34+04,09
06,11,19,32,34+05,09
06,11,25,26,28+08,09
06,11,25,26,30+04,10
06,11,25,26,34+05,10
06,11,25,28,30+08,10
06,11,25,28,34+09,10
06,11,25,29,30+04,12
06,11,25,29,34+05,12
06,11,25,30,34+08,12
06,11,25,32,34+09,12
06,11,27,28,30+10,12
06,11,27,28,34+04,05
06,11,27,29,30+04,08
06,11,27,29,34+05,08
06,11,27,30,34+04,09
06,11,27,32,34+05,09
06,11,31,32,34+08,09
06,15,19,22,24+04,10
06,15,19,22,28+05,10
06,15,19,22,30+08,10
06,15,19,22,34+09,10
06,15,19,26,28+04,12
06,15,19,26,30+05,12
06,15,19,26,34+08,12
06,15,19,28,30+09,12
06,15,19,28,34+10,12
06,15,19,29,30+04,05
06,15,19,29,34+04,08
06,15,19,30,34+05,08
06,15,19,32,34+04,09
06,15,25,26,28+05,09
06,15,25,26,30+08,09
06,15,25,26,34+04,10
06,15,25,28,30+05,10
06,15,25,28,34+08,10
06,15,25,29,30+09,10
06,15,25,29,34+04,12
06,15,25,30,34+05,12
06,15,25,32,34+08,12
06,15,27,28,30+09,12
06,15,27,28,34+10,12
06,15,27,29,30+04,05
06,15,27,29,34+04,08
06,15,27,30,34+05,08
06,15,27,32,34+04,09
06,15,31,32,34+05,09
06,17,19,22,24+08,09
06,17,19,22,28+04,10
06,17,19,22,30+05,10
06,17,19,22,34+08,10
06,17,19,26,28+09,10
06,17,19,26,30+04,12
06,17,19,26,34+05,12
06,17,19,28,30+08,12
06,17,19,28,34+09,12
06,17,19,29,30+10,12
06,17,19,29,34+04,05
06,17,19,30,34+04,08
06,17,19,32,34+05,08
06,17,25,26,28+04,09
06,17,25,26,30+05,09
06,17,25,26,34+08,09
06,17,25,28,30+04,10
06,17,25,28,34+05,10
06,17,25,29,30+08,10
06,17,25,29,34+09,10
06,17,25,30,34+04,12
06,17,25,32,34+05,12
06,17,27,28,30+08,12
06,17,27,28,34+09,12
06,17,27,29,30+10,12
06,17,27,29,34+04,05
06,17,27,30,34+04,08
06,17,27,32,34+05,08
06,17,31,32,34+04,09
06,19,25,26,28+05,09
06,19,25,26,30+08,09
06,19,25,26,34+04,10
06,19,25,28,30+05,10
06,19,25,28,34+08,10
06,19,25,29,30+09,10
06,19,25,29,34+04,12
06,19,25,30,34+05,12
06,19,25,32,34+08,12
06,19,27,28,30+09,12
06,19,27,28,34+10,12
06,19,27,29,30+04,05
06,19,27,29,34+04,08
06,19,27,30,34+05,08
06,19,27,32,34+04,09
06,19,31,32,34+05,09
08,09,13,14,18+08,09
08,09,13,14,22+04,10
08,09,13,14,24+05,10
08,09,13,14,28+08,10
08,09,13,14,30+09,10
08,09,13,14,34+04,12
08,09,13,16,18+05,12
08,09,13,16,22+08,12
08,09,13,16,24+09,12
08,09,13,16,28+10,12
08,09,13,16,30+04,05
08,09,13,16,34+04,08
08,09,13,18,22+05,08
08,09,13,18,24+04,09
08,09,13,18,28+05,09
08,09,13,18,30+08,09
08,09,13,18,34+04,10
08,09,13,22,24+05,10
08,09,13,22,28+08,10
08,09,13,22,30+09,10
08,09,13,22,34+04,12
08,09,13,26,28+05,12
08,09,13,26,30+08,12
08,09,13,26,34+09,12
08,09,13,28,30+10,12
08,09,13,28,34+04,05
08,09,13,29,30+04,08
08,09,13,29,34+05,08
08,09,13,30,34+04,09
08,09,13,32,34+05,09
08,09,15,16,18+08,09
08,09,15,16,22+04,10
08,09,15,16,24+05,10
08,09,15,16,28+08,10
08,09,15,16,30+09,10
08,09,15,16,34+04,12
08,09,15,18,22+05,12
08,09,15,18,24+08,12
08,09,15,18,28+09,12
08,09,15,18,30+10,12
08,09,15,18,34+04,05
08,09,15,22,24+04,08
08,09,15,22,28+05,08
08,09,15,22,30+04,09
08,09,15,22,34+05,09
08,09,15,26,28+08,09
08,09,15,26,30+04,10
08,09,15,26,34+05,10
08,09,15,28,30+08,10
08,09,15,28,34+09,10
08,09,15,29,30+04,12
08,09,15,29,34+05,12
08,09,15,30,34+08,12
08,09,15,32,34+09,12
08,09,19,22,24+10,12
08,09,19,22,28+04,05
08,09,19,22,30+04,08
08,09,19,22,34+05,08
08,09,19,26,28+04,09
08,09,19,26,30+05,09
08,09,19,26,34+08,09
08,09,19,28,30+04,10
08,09,19,28,34+05,10
08,09,19,29,30+08,10
08,09,19,29,34+09,10
08,09,19,30,34+04,12
08,09,19,32,34+05,12
08,09,25,26,28+08,12
08,09,25,26,30+09,12
08,09,25,26,34+10,12
08,09,25,28,30+04,05
08,09,25,28,34+04,08
08,09,25,29,30+05,08
08,09,25,29,34+04,09
08,09,25,30,34+05,09
08,09,25,32,34+08,09
08,09,27,28,30+04,10
08,09,27,28,34+05,10
08,09,27,29,30+08,10
08,09,27,29,34+09,10
08,09,27,30,34+04,12
08,09,27,32,34+05,12
08,09,31,32,34+08,12
08,11,13,14,18+09,12
08,11,13,14,22+10,12
08,11,13,14,24+04,05
08,11,13,14,28+04,08
08,11,13,14,30+05,08
08,11,13,14,34+04,09
08,11,13,16,18+05,09
08,11,13,16,22+08,09
08,11,13,16,24+04,10
08,11,13,16,28+05,10
08,11,13,16,30+08,10
08,11,13,16,34+09,10
08,11,13,18,22+04,12
08,11,13,18,24+05,12
08,11,13,18,28+08,12
08,11,13,18,30+09,12
08,11,13,18,34+10,12
08,11,13,22,24+04,05
08,11,13,22,28+04,08
08,11,13,22,30+05,08
08,11,13,22,34+04,09
08,11,13,26,28+05,09
08,11,13,26,30+08,09
08,11,13,26,34+04,10
08,11,13,28,30+05,10
08,11,13,28,34+08,10
08,11,13,29,30+09,10
08,11,13,29,34+04,12
08,11,13,30,34+05,12
08,11,13,32,34+08,12
08,11,15,16,18+09,12
08,11,15,16,22+10,12
08,11,15,16,24+04,05
08,11,15,16,28+04,08
08,11,15,16,30+05,08
08,11,15,16,34+04,09
08,11,15,18,22+05,09
08,11,15,18,24+08,09
08,11,15,18,28+04,10
08,11,15,18,30+05,10
08,11,15,18,34+08,10
08,11,15,22,24+09,10
08,11,15,22,28+04,12
08,11,15,22,30+05,12
08,11,15,22,34+08,12
08,11,15,26,28+09,12
08,11,15,26,30+10,12
08,11,15,26,34+04,05
08,11,15,28,30+04,08
08,11,15,28,34+05,08
08,11,15,29,30+04,09
08,11,15,29,34+05,09
08,11,15,30,34+08,09
08,11,15,32,34+04,10
08,11,19,22,24+05,10
08,11,19,22,28+08,10
08,11,19,22,30+09,10
08,11,19,22,34+04,12
08,11,19,26,28+05,12
08,11,19,26,30+08,12
08,11,19,26,34+09,12
08,11,19,28,30+10,12
08,11,19,28,34+04,05
08,11,19,29,30+04,08
08,11,19,29,34+05,08
08,11,19,30,34+04,09
08,11,19,32,34+05,09
08,11,25,26,28+08,09
08,11,25,26,30+04,10
08,11,25,26,34+05,10
08,11,25,28,30+08,10
08,11,25,28,34+09,10
08,11,25,29,30+04,12
08,11,25,29,34+05,12
08,11,25,30,34+08,12
08,11,25,32,34+09,12
08,11,27,28,30+10,12
08,11,27,28,34+04,05
08,11,27,29,30+04,08
08,11,27,29,34+05,08
08,11,27,30,34+04,09
08,11,27,32,34+05,09
08,11,31,32,34+08,09
08,15,19,22,24+04,10
08,15,19,22,28+05,10
08,15,19,22,30+08,10
08,15,19,22,34+09,10
08,15,19,26,28+04,12
08,15,19,26,30+05,12
08,15,19,26,34+08,12
08,15,19,28,30+09,12
08,15,19,28,34+10,12
08,15,19,29,30+04,05
08,15,19,29,34+04,08
08,15,19,30,34+05,08
08,15,19,32,34+04,09
08,15,25,26,28+05,09
08,15,25,26,30+08,09
08,15,25,26,34+04,10
08,15,25,28,30+05,10
08,15,25,28,34+08,10
08,15,25,29,30+09,10
08,15,25,29,34+04,12
08,15,25,30,34+05,12
08,15,25,32,34+08,12
08,15,27,28,30+09,12
08,15,27,28,34+10,12
08,15,27,29,30+04,05
08,15,27,29,34+04,08
08,15,27,30,34+05,08
08,15,27,32,34+04,09
08,15,31,32,34+05,09
08,17,19,22,24+08,09
08,17,19,22,28+04,10
08,17,19,22,30+05,10
08,17,19,22,34+08,10
08,17,19,26,28+09,10
08,17,19,26,30+04,12
08,17,19,26,34+05,12
08,17,19,28,30+08,12
08,17,19,28,34+09,12
08,17,19,29,30+10,12
08,17,19,29,34+04,05
08,17,19,30,34+04,08
08,17,19,32,34+05,08
08,17,25,26,28+04,09
08,17,25,26,30+05,09
08,17,25,26,34+08,09
08,17,25,28,30+04,10
08,17,25,28,34+05,10
08,17,25,29,30+08,10
08,17,25,29,34+09,10
08,17,25,30,34+04,12
08,17,25,32,34+05,12
08,17,27,28,30+08,12
08,17,27,28,34+09,12
08,17,27,29,30+10,12
08,17,27,29,34+04,05
08,17,27,30,34+04,08
08,17,27,32,34+05,08
08,17,31,32,34+04,09
08,19,25,26,28+05,09
08,19,25,26,30+08,09
08,19,25,26,34+04,10
08,19,25,28,30+05,10
08,19,25,28,34+08,10
08,19,25,29,30+09,10
08,19,25,29,34+04,12
08,19,25,30,34+05,12
08,19,25,32,34+08,12
08,19,27,28,30+09,12
08,19,27,28,34+10,12
08,19,27,29,30+04,05
08,19,27,29,34+04,08
08,19,27,30,34+05,08
08,19,27,32,34+04,09
08,19,31,32,34+05,09
