03,08,12,29,34+01,02
03,08,12,30,31+01,04
03,08,12,30,33+03,04
03,08,12,30,34+01,08
03,08,12,31,33+03,08
03,08,12,31,34+07,08
03,08,12,32,33+01,12
03,08,12,32,34+03,12
03,08,14,15,24+07,12
03,08,14,15,25+09,12
03,08,14,15,28+01,02
03,08,14,15,31+01,04
03,08,14,15,33+03,04
03,08,14,15,34+01,08
03,08,14,28,31+03,08
03,08,14,28,33+07,08
03,08,14,28,34+01,12
03,08,14,29,31+03,12
03,08,14,29,33+07,12
03,08,14,29,34+09,12
03,08,14,30,31+01,02
03,08,14,30,33+01,04
03,08,14,30,34+03,04
03,08,14,31,33+01,08
03,08,14,31,34+03,08
03,08,14,32,33+07,08
03,08,14,32,34+01,12
03,08,16,28,31+03,12
03,08,16,28,33+07,12
03,08,16,28,34+09,12
03,08,16,29,31+01,02
03,08,16,29,33+01,04
03,08,16,29,34+03,04
03,08,16,30,31+01,08
03,08,16,30,33+03,08
03,08,16,30,34+07,08
03,08,16,31,33+01,12
03,08,16,31,34+03,12
03,08,16,32,33+07,12
03,08,16,32,34+09,12
03,08,22,28,31+01,02
03,08,22,28,33+01,04
03,08,22,28,34+03,04
03,08,22,29,31+01,08
03,08,22,29,33+03,08
03,08,22,29,34+07,08
03,08,22,30,31+01,12
03,08,22,30,33+03,12
03,08,22,30,34+07,12
03,08,22,31,33+09,12
03,08,22,31,34+01,02
03,08,22,32,33+01,04
03,08,22,32,34+03,04
03,08,24,28,31+01,08
03,08,24,28,33+03,08
03,08,24,28,34+07,08
03,08,24,29,31+01,12
03,08,24,29,33+03,12
03,08,24,29,34+07,12
03,08,24,30,31+09,12
03,08,24,30,33+01,02
03,08,24,30,34+01,04
03,08,24,31,33+03,04
03,08,24,31,34+01,08
03,08,24,32,33+03,08
03,08,24,32,34+07,08
03,16,22,28,31+01,12
03,16,22,28,33+03,12
03,16,22,28,34+07,12
03,16,22,29,31+09,12
03,16,22,29,33+01,02
03,16,22,29,34+01,04
03,16,22,30,31+03,04
03,16,22,30,33+01,08
03,16,22,30,34+03,08
03,16,22,31,33+07,08
03,16,22,31,34+01,12
03,16,22,32,33+03,12
03,16,22,32,34+07,12
03,16,24,28,31+09,12
03,16,24,28,33+01,02
03,16,24,28,34+01,04
03,16,24,29,31+03,04
03,16,24,29,33+01,08
03,16,24,29,34+03,08
03,16,24,30,31+07,08
03,16,24,30,33+01,12
03,16,24,30,34+03,12
03,16,24,31,33+07,12
03,16,24,31,34+09,12
03,16,24,32,33+01,02
03,16,24,32,34+01,04
03,18,22,28,31+03,04
03,18,22,28,33+01,08
03,18,22,28,34+03,08
03,18,22,29,31+07,08
03,18,22,29,33+01,12
03,18,22,29,34+03,12
03,18,22,30,31+07,12
03,18,22,30,33+09,12
03,18,22,30,34+01,02
03,18,22,31,33+01,04
03,18,22,31,34+03,04
03,18,22,32,33+01,08
03,18,22,32,34+03,08
03,18,24,28,31+07,08
03,18,24,28,33+01,12
03,18,24,28,34+03,12
03,18,24,29,31+07,12
03,18,24,29,33+09,12
03,18,24,29,34+01,02
03,18,24,30,31+01,04
03,18,24,30,33+03,04
03,18,24,30,34+01,08
03,18,24,31,33+03,08
03,18,24,31,34+07,08
03,18,24,32,33+01,12
03,18,24,32,34+03,12
05,06,08,14,24+07,12
05,06,08,14,25+09,12
05,06,08,14,28+01,02
05,06,08,14,31+01,04
05,06,08,14,33+03,04
05,06,08,14,34+01,08
05,06,08,15,24+03,08
05,06,08,15,25+07,08
05,06,08,15,28+01,12
05,06,08,15,31+03,12
05,06,08,15,33+07,12
05,06,08,15,34+09,12
05,06,08,28,31+01,02
05,06,08,28,33+01,04
05,06,08,28,34+03,04
05,06,08,29,31+01,08
05,06,08,29,33+03,08
05,06,08,29,34+07,08
05,06,08,30,31+01,12
05,06,08,30,33+03,12
05,06,08,30,34+07,12
05,06,08,31,33+09,12
05,06,08,31,34+01,02
05,06,08,32,33+01,04
05,06,08,32,34+03,04
05,06,10,14,24+01,08
05,06,10,14,25+03,08
05,06,10,14,28+07,08
05,06,10,14,31+01,12
05,06,10,14,33+03,12
05,06,10,14,34+07,12
05,06,10,15,24+09,12
05,06,10,15,25+01,02
05,06,10,15,28+01,04
05,06,10,15,31+03,04
05,06,10,15,33+01,08
05,06,10,15,34+03,08
05,06,10,28,31+07,08
05,06,10,28,33+01,12
05,06,10,28,34+03,12
05,06,10,29,31+07,12
05,06,10,29,33+09,12
05,06,10,29,34+01,02
05,06,10,30,31+01,04
05,06,10,30,33+03,04
05,06,10,30,34+01,08
05,06,10,31,33+03,08
05,06,10,31,34+07,08
05,06,10,32,33+01,12
05,06,10,32,34+03,12
05,06,12,14,24+07,12
05,06,12,14,25+09,12
05,06,12,14,28+01,02
05,06,12,14,31+01,04
05,06,12,14,33+03,04
05,06,12,14,34+01,08
05,06,12,15,24+03,08
05,06,12,15,25+07,08
05,06,12,15,28+01,12
05,06,12,15,31+03,12
05,06,12,15,33+07,12
05,06,12,15,34+09,12
05,06,12,28,31+01,02
05,06,12,28,33+01,04
05,06,12,28,34+03,04
05,06,12,29,31+01,08
05,06,12,29,33+03,08
05,06,12,29,34+07,08
05,06,12,30,31+01,12
05,06,12,30,33+03,12
05,06,12,30,34+07,12
05,06,12,31,33+09,12
05,06,12,31,34+01,02
05,06,12,32,33+01,04
05,06,12,32,34+03,04
05,06,14,15,24+01,08
05,06,14,15,25+03,08
05,06,14,15,28+07,08
05,06,14,15,31+01,12
05,06,14,15,33+03,12
05,06,14,15,34+07,12
05,06,14,28,31+09,12
05,06,14,28,33+01,02
05,06,14,28,34+01,04
05,06,14,29,31+03,04
05,06,14,29,33+01,08
05,06,14,29,34+03,08
05,06,14,30,31+07,08
05,06,14,30,33+01,12
05,06,14,30,34+03,12
05,06,14,31,33+07,12
05,06,14,31,34+09,12
05,06,14,32,33+01,02
05,06,14,32,34+01,04
05,06,16,28,31+03,04
05,06,16,28,33+01,08
05,06,16,28,34+03,08
05,06,16,29,31+07,08
05,06,16,29,33+01,12
05,06,16,29,34+03,12
05,06,16,30,31+07,12
05,06,16,30,33+09,12
05,06,16,30,34+01,02
05,06,16,31,33+01,04
05,06,16,31,34+03,04
05,06,16,32,33+01,08
05,06,16,32,34+03,08
05,06,22,28,31+07,08
05,06,22,28,33+01,12
05,06,22,28,34+03,12
05,06,22,29,31+07,12
05,06,22,29,33+09,12
05,06,22,29,34+01,02
05,06,22,30,31+01,04
05,06,22,30,33+03,04
05,06,22,30,34+01,08
05,06,22,31,33+03,08
05,06,22,31,34+07,08
05,06,22,32,33+01,12
05,06,22,32,34+03,12
05,06,24,28,31+07,12
05,06,24,28,33+09,12
05,06,24,28,34+01,02
05,06,24,29,31+01,04
05,06,24,29,33+03,04
05,06,24,29,34+01,08
05,06,24,30,31+03,08
05,06,24,30,33+07,08
05,06,24,30,34+01,12
05,06,24,31,33+03,12
05,06,24,31,34+07,12
05,06,24,32,33+09,12
05,06,24,32,34+01,02
05,07,08,14,24+01,04
05,07,08,14,25+03,04
05,07,08,14,28+01,08
05,07,08,14,31+03,08
05,07,08,14,33+07,08
05,07,08,14,34+01,12
05,07,08,15,24+03,12
05,07,08,15,25+07,12
05,07,08,15,28+09,12
05,07,08,15,31+01,02
05,07,08,15,33+01,04
05,07,08,15,34+03,04
05,07,08,28,31+01,08
05,07,08,28,33+03,08
05,07,08,28,34+07,08
05,07,08,29,31+01,12
05,07,08,29,33+03,12
05,07,08,29,34+07,12
05,07,08,30,31+09,12
05,07,08,30,33+01,02
05,07,08,30,34+01,04
05,07,08,31,33+03,04
05,07,08,31,34+01,08
05,07,08,32,33+03,08
05,07,08,32,34+07,08
05,07,10,14,24+01,12
05,07,10,14,25+03,12
05,07,10,14,28+07,12
05,07,10,14,31+09,12
05,07,10,14,33+01,02
05,07,10,14,34+01,04
05,07,10,15,24+03,04
05,07,10,15,25+01,08
05,07,10,15,28+03,08
05,07,10,15,31+07,08
05,07,10,15,33+01,12
05,07,10,15,34+03,12
05,07,10,28,31+07,12
05,07,10,28,33+09,12
05,07,10,28,34+01,02
05,07,10,29,31+01,04
05,07,10,29,33+03,04
05,07,10,29,34+01,08
05,07,10,30,31+03,08
05,07,10,30,33+07,08
05,07,10,30,34+01,12
05,07,10,31,33+03,12
05,07,10,31,34+07,12
05,07,10,32,33+09,12
05,07,10,32,34+01,02
05,07,12,14,24+01,04
05,07,12,14,25+03,04
05,07,12,14,28+01,08
05,07,12,14,31+03,08
05,07,12,14,33+07,08
05,07,12,14,34+01,12
05,07,12,15,24+03,12
05,07,12,15,25+07,12
05,07,12,15,28+09,12
05,07,12,15,31+01,02
05,07,12,15,33+01,04
05,07,12,15,34+03,04
05,07,12,28,31+01,08
05,07,12,28,33+03,08
05,07,12,28,34+07,08
05,07,12,29,31+01,12
05,07,12,29,33+03,12
05,07,12,29,34+07,12
05,07,12,30,31+09,12
05,07,12,30,33+01,02
05,07,12,30,34+01,04
05,07,12,31,33+03,04
05,07,12,31,34+01,08
05,07,12,32,33+03,08
05,07,12,32,34+07,08
05,07,14,15,24+01,12
05,07,14,15,25+03,12
05,07,14,15,28+07,12
05,07,14,15,31+09,12
05,07,14,15,33+01,02
05,07,14,15,34+01,04
05,07,14,28,31+03,04
05,07,14,28,33+01,08
05,07,14,28,34+03,08
05,07,14,29,31+07,08
05,07,14,29,33+01,12
05,07,14,29,34+03,12
05,07,14,30,31+07,12
05,07,14,30,33+09,12
05,07,14,30,34+01,02
05,07,14,31,33+01,04
05,07,14,31,34+03,04
05,07,14,32,33+01,08
05,07,14,32,34+03,08
05,07,16,28,31+07,08
05,07,16,28,33+01,12
05,07,16,28,34+03,12
05,07,16,29,31+07,12
05,07,16,29,33+09,12
05,07,16,29,34+01,02
05,07,16,30,31+01,04
05,07,16,30,33+03,04
05,07,16,30,34+01,08
05,07,16,31,33+03,08
05,07,16,31,34+07,08
05,07,16,32,33+01,12
05,07,16,32,34+03,12
05,07,22,28,31+07,12
05,07,22,28,33+09,12
05,07,22,28,34+01,02
05,07,22,29,31+01,04
05,07,22,29,33+03,04
05,07,22,29,34+01,08
05,07,22,30,31+03,08
05,07,22,30,33+07,08
05,07,22,30,34+01,12
05,07,22,31,33+03,12
05,07,22,31,34+07,12
05,07,22,32,33+09,12
05,07,22,32,34+01,02
05,07,24,28,31+01,04
05,07,24,28,33+03,04
05,07,24,28,34+01,08
05,07,24,29,31+03,08
05,07,24,29,33+07,08
05,07,24,29,34+01,12
05,07,24,30,31+03,12
05,07,24,30,33+07,12
05,07,24,30,34+09,12
05,07,24,31,33+01,02
05,07,24,31,34+01,04
05,07,24,32,33+03,04
05,07,24,32,34+01,08
05,08,10,14,24+03,08
05,08,10,14,25+07,08
05,08,10,14,28+01,12
05,08,10,14,31+03,12
05,08,10,14,33+07,12
05,08,10,14,34+09,12
05,08,10,15,24+01,02
05,08,10,15,25+01,04
05,08,10,15,28+03,04
05,08,10,15,31+01,08
05,08,10,15,33+03,08
05,08,10,15,34+07,08
05,08,10,28,31+01,12
05,08,10,28,33+03,12
05,08,10,28,34+07,12
05,08,10,29,31+09,12
05,08,10,29,33+01,02
05,08,10,29,34+01,04
05,08,10,30,31+03,04
05,08,10,30,33+01,08
05,08,10,30,34+03,08
05,08,10,31,33+07,08
05,08,10,31,34+01,12
05,08,10,32,33+03,12
05,08,10,32,34+07,12
05,08,12,14,24+09,12
05,08,12,14,25+01,02
05,08,12,14,28+01,04
05,08,12,14,31+03,04
05,08,12,14,33+01,08
05,08,12,14,34+03,08
05,08,12,15,24+07,08
05,08,12,15,25+01,12
05,08,12,15,28+03,12
05,08,12,15,31+07,12
05,08,12,15,33+09,12
05,08,12,15,34+01,02
05,08,12,28,31+01,04
05,08,12,28,33+03,04
05,08,12,28,34+01,08
05,08,12,29,31+03,08
05,08,12,29,33+07,08
05,08,12,29,34+01,12
05,08,12,30,31+03,12
05,08,12,30,33+07,12
05,08,12,30,34+09,12
05,08,12,31,33+01,02
05,08,12,31,34+01,04
05,08,12,32,33+03,04
05,08,12,32,34+01,08
05,08,14,15,24+03,08
05,08,14,15,25+07,08
05,08,14,15,28+01,12
05,08,14,15,31+03,12
05,08,14,15,33+07,12
05,08,14,15,34+09,12
05,08,14,28,31+01,02
05,08,14,28,33+01,04
05,08,14,28,34+03,04
05,08,14,29,31+01,08
05,08,14,29,33+03,08
05,08,14,29,34+07,08
05,08,14,30,31+01,12
05,08,14,30,33+03,12
05,08,14,30,34+07,12
05,08,14,31,33+09,12
05,08,14,31,34+01,02
05,08,14,32,33+01,04
05,08,14,32,34+03,04
05,08,16,28,31+01,08
05,08,16,28,33+03,08
05,08,16,28,34+07,08
05,08,16,29,31+01,12
05,08,16,29,33+03,12
05,08,16,29,34+07,12
05,08,16,30,31+09,12
05,08,16,30,33+01,02
05,08,16,30,34+01,04
05,08,16,31,33+03,04
05,08,16,31,34+01,08
05,08,16,32,33+03,08
05,08,16,32,34+07,08
05,08,22,28,31+01,12
05,08,22,28,33+03,12
05,08,22,28,34+07,12
05,08,22,29,31+09,12
05,08,22,29,33+01,02
05,08,22,29,34+01,04
05,08,22,30,31+03,04
05,08,22,30,33+01,08
05,08,22,30,34+03,08
05,08,22,31,33+07,08
05,08,22,31,34+01,12
05,08,22,32,33+03,12
05,08,22,32,34+07,12
05,08,24,28,31+09,12
05,08,24,28,33+01,02
05,08,24,28,34+01,04
05,08,24,29,31+03,04
05,08,24,29,33+01,08
05,08,24,29,34+03,08
05,08,24,30,31+07,08
05,08,24,30,33+01,12
05,08,24,30,34+03,12
05,08,24,31,33+07,12
05,08,24,31,34+09,12
05,08,24,32,33+01,02
05,08,24,32,34+01,04
05,16,22,28,31+03,04
05,16,22,28,33+01,08
05,16,22,28,34+03,08
05,16,22,29,31+07,08
05,16,22,29,33+01,12
05,16,22,29,34+03,12
05,16,22,30,31+07,12
05,16,22,30,33+09,12
05,16,22,30,34+01,02
05,16,22,31,33+01,04
05,16,22,31,34+03,04
05,16,22,32,33+01,08
05,16,22,32,34+03,08
05,16,24,28,31+07,08
05,16,24,28,33+01,12
05,16,24,28,34+03,12
05,16,24,29,31+07,12
05,16,24,29,33+09,12
05,16,24,29,34+01,02
05,16,24,30,31+01,04
05,16,24,30,33+03,04
05,16,24,30,34+01,08
05,16,24,31,33+03,08
05,16,24,31,34+07,08
05,16,24,32,33+01,12
05,16,24,32,34+03,12
05,18,22,28,31+07,12
05,18,22,28,33+09,12
05,18,22,28,34+01,02
05,18,22,29,31+01,04
05,18,22,29,33+03,04
05,18,22,29,34+01,08
05,18,22,30,31+03,08
05,18,22,30,33+07,08
05,18,22,30,34+01,12
05,18,22,31,33+03,12
05,18,22,31,34+07,12
05,18,22,32,33+09,12
05,18,22,32,34+01,02
05,18,24,28,31+01,04
05,18,24,28,33+03,04
05,18,24,28,34+01,08
05,18,24,29,31+03,08
05,18,24,29,33+07,08
05,18,24,29,34+01,12
05,18,24,30,31+03,12
05,18,24,30,33+07,12
05,18,24,30,34+09,12
05,18,24,31,33+01,02
05,18,24,31,34+01,04
05,18,24,32,33+03,04
05,18,24,32,34+01,08
07,08,10,14,24+03,08
07,08,10,14,25+07,08
07,08,10,14,28+01,12
07,08,10,14,31+03,12
07,08,10,14,33+07,12
07,08,10,14,34+09,12
07,08,10,15,24+01,02
07,08,10,15,25+01,04
07,08,10,15,28+03,04
07,08,10,15,31+01,08
07,08,10,15,33+03,08
07,08,10,15,34+07,08
07,08,10,28,31+01,12
07,08,10,28,33+03,12
07,08,10,28,34+07,12
07,08,10,29,31+09,12
07,08,10,29,33+01,02
07,08,10,29,34+01,04
07,08,10,30,31+03,04
07,08,10,30,33+01,08
07,08,10,30,34+03,08
07,08,10,31,33+07,08
07,08,10,31,34+01,12
07,08,10,32,33+03,12
07,08,10,32,34+07,12
07,08,12,14,24+09,12
07,08,12,14,25+01,02
07,08,12,14,28+01,04
07,08,12,14,31+03,04
07,08,12,14,33+01,08
07,08,12,14,34+03,08
07,08,12,15,24+07,08
07,08,12,15,25+01,12
07,08,12,15,28+03,12
07,08,12,15,31+07,12
07,08,12,15,33+09,12
07,08,12,15,34+01,02
07,08,12,28,31+01,04
07,08,12,28,33+03,04
07,08,12,28,34+01,08
07,08,12,29,31+03,08
07,08,12,29,33+07,08
07,08,12,29,34+01,12
07,08,12,30,31+03,12
07,08,12,30,33+07,12
07,08,12,30,34+09,12
07,08,12,31,33+01,02
07,08,12,31,34+01,04
07,08,12,32,33+03,04
07,08,12,32,34+01,08
07,08,14,15,24+03,08
07,08,14,15,25+07,08
07,08,14,15,28+01,12
07,08,14,15,31+03,12
07,08,14,15,33+07,12
07,08,14,15,34+09,12
07,08,14,28,31+01,02
07,08,14,28,33+01,04
07,08,14,28,34+03,04
07,08,14,29,31+01,08
07,08,14,29,33+03,08
07,08,14,29,34+07,08
07,08,14,30,31+01,12
07,08,14,30,33+03,12
07,08,14,30,34+07,12
07,08,14,31,33+09,12
07,08,14,31,34+01,02
07,08,14,32,33+01,04
07,08,14,32,34+03,04
07,08,16,28,31+01,08
07,08,16,28,33+03,08
07,08,16,28,34+07,08
07,08,16,29,31+01,12
07,08,16,29,33+03,12
07,08,16,29,34+07,12
07,08,16,30,31+09,12
07,08,16,30,33+01,02
07,08,16,30,34+01,04
07,08,16,31,33+03,04
07,08,16,31,34+01,08
07,08,16,32,33+03,08
07,08,16,32,34+07,08
07,08,22,28,31+01,12
07,08,22,28,33+03,12
07,08,22,28,34+07,12
07,08,22,29,31+09,12
07,08,22,29,33+01,02
07,08,22,29,34+01,04
07,08,22,30,31+03,04
07,08,22,30,33+01,08
07,08,22,30,34+03,08
07,08,22,31,33+07,08
07,08,22,31,34+01,12
07,08,22,32,33+03,12
07,08,22,32,34+07,12
07,08,24,28,31+09,12
07,08,24,28,33+01,02
07,08,24,28,34+01,04
07,08,24,29,31+03,04
07,08,24,29,33+01,08
07,08,24,29,34+03,08
07,08,24,30,31+07,08
07,08,24,30,33+01,12
07,08,24,30,34+03,12
07,08,24,31,33+07,12
07,08,24,31,34+09,12
07,08,24,32,33+01,02
07,08,24,32,34+01,04
07,16,22,28,31+03,04
07,16,22,28,33+01,08
07,16,22,28,34+03,08
07,16,22,29,31+07,08
07,16,22,29,33+01,12
07,16,22,29,34+03,12
07,16,22,30,31+07,12
07,16,22,30,33+09,12
07,16,22,30,34+01,02
07,16,22,31,33+01,04
07,16,22,31,34+03,04
07,16,22,32,33+01,08
07,16,22,32,34+03,08
07,16,24,28,31+07,08
07,16,24,28,33+01,12
07,16,24,28,34+03,12
07,16,24,29,31+07,12
07,16,24,29,33+09,12
07,16,24,29,34+01,02
07,16,24,30,31+01,04
07,16,24,30,33+03,04
07,16,24,30,34+01,08
07,16,24,31,33+03,08
07,16,24,31,34+07,08
07,16,24,32,33+01,12
07,16,24,32,34+03,12
07,18,22,28,31+07,12
07,18,22,28,33+09,12
07,18,22,28,34+01,02
07,18,22,29,31+01,04
07,18,22,29,33+03,04
07,18,22,29,34+01,08
07,18,22,30,31+03,08
07,18,22,30,33+07,08
07,18,22,30,34+01,12
07,18,22,31,33+03,12
07,18,22,31,34+07,12
07,18,22,32,33+09,12
07,18,22,32,34+01,02
07,18,24,28,31+01,04
07,18,24,28,33+03,04
07,18,24,28,34+01,08
07,18,24,29,31+03,08
07,18,24,29,33+07,08
07,18,24,29,34+01,12
07,18,24,30,31+03,12
07,18,24,30,33+07,12
07,18,24,30,34+09,12
07,18,24,31,33+01,02
07,18,24,31,34+01,04
07,18,24,32,33+03,04
07,18,24,32,34+01,08
11,16,22,28,31+03,08
11,16,22,28,33+07,08
11,16,22,28,34+01,12
11,16,22,29,31+03,12
11,16,22,29,33+07,12
11,16,22,29,34+09,12
11,16,22,30,31+01,02
11,16,22,30,33+01,04
11,16,22,30,34+03,04
11,16,22,31,33+01,08
11,16,22,31,34+03,08
11,16,22,32,33+07,08
11,16,22,32,34+01,12
11,16,24,28,31+03,12
11,16,24,28,33+07,12
11,16,24,28,34+09,12
11,16,24,29,31+01,02
11,16,24,29,33+01,04
11,16,24,29,34+03,04
11,16,24,30,31+01,08
11,16,24,30,33+03,08
11,16,24,30,34+07,08
11,16,24,31,33+01,12
11,16,24,31,34+03,12
11,16,24,32,33+07,12
11,16,24,32,34+09,12
11,18,22,28,31+01,02
11,18,22,28,33+01,04
11,18,22,28,34+03,04
11,18,22,29,31+01,08
11,18,22,29,33+03,08
11,18,22,29,34+07,08
11,18,22,30,31+01,12
11,18,22,30,33+03,12
11,18,22,30,34+07,12
11,18,22,31,33+09,12
11,18,22,31,34+01,02
11,18,22,32,33+01,04
11,18,22,32,34+03,04
11,18,24,28,31+01,08
11,18,24,28,33+03,08
11,18,24,28,34+07,08
11,18,24,29,31+01,12
11,18,24,29,33+03,12
11,18,24,29,34+07,12
11,18,24,30,31+09,12
11,18,24,30,33+01,02
11,18,24,30,34+01,04
11,18,24,31,33+03,04
11,18,24,31,34+01,08
11,18,24,32,33+03,08
11,18,24,32,34+07,08
13,16,22,28,31+01,12
13,16,22,28,33+03,12
13,16,22,28,34+07,12
13,16,22,29,31+09,12
13,16,22,29,33+01,02
13,16,22,29,34+01,04
13,16,22,30,31+03,04
13,16,22,30,33+01,08
13,16,22,30,34+03,08
13,16,22,31,33+07,08
13,16,22,31,34+01,12
13,16,22,32,33+03,12
13,16,22,32,34+07,12
13,16,24,28,31+09,12
13,16,24,28,33+01,02
13,16,24,28,34+01,04
13,16,24,29,31+03,04
13,16,24,29,33+01,08
13,16,24,29,34+03,08
13,16,24,30,31+07,08
13,16,24,30,33+01,12
13,16,24,30,34+03,12
13,16,24,31,33+07,12
13,16,24,31,34+09,12
13,16,24,32,33+01,02
13,16,24,32,34+01,04
13,18,22,28,31+03,04
13,18,22,28,33+01,08
13,18,22,28,34+03,08
13,18,22,29,31+07,08
13,18,22,29,33+01,12
13,18,22,29,34+03,12
13,18,22,30,31+07,12
13,18,22,30,33+09,12
13,18,22,30,34+01,02
13,18,22,31,33+01,04
13,18,22,31,34+03,04
13,18,22,32,33+01,08
13,18,22,32,34+03,08
13,18,24,28,31+07,08
13,18,24,28,33+01,12
13,18,24,28,34+03,12
13,18,24,29,31+07,12
13,18,24,29,33+09,12
13,18,24,29,34+01,02
13,18,24,30,31+01,04
13,18,24,30,33+03,04
13,18,24,30,34+01,08
13,18,24,31,33+03,08
13,18,24,31,34+07,08
13,18,24,32,33+01,12
13,18,24,32,34+03,12
15,16,22,28,31+07,12
15,16,22,28,33+09,12
15,16,22,28,34+01,02
15,16,22,29,31+01,04
15,16,22,29,33+03,04
15,16,22,29,34+01,08
15,16,22,30,31+03,08
15,16,22,30,33+07,08
15,16,22,30,34+01,12
15,16,22,31,33+03,12
15,16,22,31,34+07,12
15,16,22,32,33+09,12
15,16,22,32,34+01,02
15,16,24,28,31+01,04
15,16,24,28,33+03,04
15,16,24,28,34+01,08
15,16,24,29,31+03,08
15,16,24,29,33+07,08
15,16,24,29,34+01,12
15,16,24,30,31+03,12
15,16,24,30,33+07,12
15,16,24,30,34+09,12
15,16,24,31,33+01,02
15,16,24,31,34+01,04
15,16,24,32,33+03,04
15,16,24,32,34+01,08
15,18,22,28,31+03,08
15,18,22,28,33+07,08
15,18,22,28,34+01,12
15,18,22,29,31+03,12
15,18,22,29,33+07,12
15,18,22,29,34+09,12
15,18,22,30,31+01,02
15,18,22,30,33+01,04
15,18,22,30,34+03,04
15,18,22,31,33+01,08
15,18,22,31,34+03,08
15,18,22,32,33+07,08
15,18,22,32,34+01,12
15,18,24,28,31+03,12
15,18,24,28,33+07,12
15,18,24,28,34+09,12
15,18,24,29,31+01,02
15,18,24,29,33+01,04
15,18,24,29,34+03,04
15,18,24,30,31+01,08
15,18,24,30,33+03,08
15,18,24,30,34+07,08
15,18,24,31,33+01,12
15,18,24,31,34+03,12
15,18,24,32,33+07,12
15,18,24,32,34+09,12
